iter	Passed	Remaining
499	396	396
500	397	395
501	397	394
502	398	393
503	398	392
504	399	391
505	399	390
506	400	389
507	400	388
508	401	387
509	401	386
510	402	385
511	402	384
512	403	382
513	403	381
514	404	380
515	404	379
516	405	378
517	405	377
518	406	376
519	406	375
520	407	374
521	407	373
522	408	372
523	408	371
524	409	370
525	409	369
526	410	368
527	410	367
528	411	366
529	411	365
530	412	363
531	412	362
532	413	361
533	413	360
534	414	359
535	414	359
536	415	358
537	415	356
538	416	355
539	416	354
540	417	353
541	417	352
542	418	351
543	418	350
544	418	349
545	419	348
546	419	347
547	420	346
548	421	345
549	421	344
550	422	343
551	422	342
552	423	342
553	423	341
554	424	340
555	424	339
556	425	338
557	425	337
558	426	336
559	426	335
560	427	334
561	428	333
562	428	332
563	429	331
564	429	330
565	430	329
566	430	328
567	431	327
568	431	326
569	432	325
570	432	325
571	433	324
572	434	323
573	434	322
574	435	321
575	435	320
576	436	319
577	436	318
578	437	317
579	437	316
580	438	316
581	438	315
582	439	314
583	439	313
584	440	312
585	441	311
586	441	310
587	442	309
588	442	309
589	443	308
590	443	307
591	444	306
592	444	305
593	445	304
594	445	303
595	446	302
596	446	301
597	447	300
598	447	299
599	448	298
600	448	297
601	449	297
602	449	296
603	450	295
604	450	294
605	451	293
606	451	292
607	452	291
608	452	290
609	453	289
610	453	288
611	454	288
612	454	287
613	455	286
614	455	285
615	456	284
616	456	283
617	457	282
618	457	281
619	458	280
620	458	280
621	459	279
622	459	278
623	460	277
624	460	276
625	461	275
626	461	274
627	462	273
628	462	272
629	463	272
630	463	271
631	464	270
632	465	269
633	465	268
634	466	267
635	466	267
636	467	266
637	467	265
638	468	264
639	468	263
640	468	262
641	469	261
642	469	260
643	470	260
644	471	259
645	471	258
646	472	257
647	472	256
648	473	255
649	473	255
650	474	254
651	474	253
652	475	252
653	475	251
654	476	250
655	476	250
656	477	249
657	477	248
658	478	247
659	478	246
660	479	245
661	479	245
662	480	244
663	480	243
664	481	242
665	481	241
666	482	240
667	482	239
668	483	239
669	483	238
670	484	237
671	484	236
672	485	235
673	485	234
674	486	234
675	486	233
676	487	232
677	487	231
678	488	230
679	488	229
680	489	229
681	489	228
682	490	227
683	490	226
684	491	225
685	491	225
686	492	224
687	492	223
688	493	222
689	493	221
690	493	220
691	494	220
692	494	219
693	495	218
694	496	217
695	496	216
696	497	216
697	497	215
698	497	214
699	498	213
700	498	212
701	499	211
702	499	211
703	500	210
704	500	209
705	501	208
706	501	207
707	502	207
708	502	206
709	503	205
710	503	204
711	504	203
712	504	203
713	505	202
714	505	201
715	506	200
716	506	199
717	507	199
718	507	198
719	508	197
720	508	196
721	509	196
722	509	195
723	510	194
724	510	193
725	511	192
726	511	192
727	512	191
728	512	190
729	513	189
730	513	189
731	514	188
732	514	187
733	515	186
734	515	185
735	516	185
736	516	184
737	517	183
738	518	182
739	518	182
740	519	181
741	519	180
742	520	179
743	521	179
744	521	178
745	522	177
746	522	177
747	523	176
748	523	175
749	524	174
750	525	174
751	525	173
752	526	172
753	526	171
754	527	171
755	528	170
756	528	169
757	529	168
758	529	168
759	530	167
760	530	166
761	531	165
762	531	165
763	532	164
764	532	163
765	533	162
766	533	162
767	534	161
768	535	160
769	535	160
770	536	159
771	536	158
772	537	157
773	537	157
774	538	156
775	538	155
776	539	154
777	539	154
778	540	153
779	540	152
780	541	151
781	542	151
782	542	150
783	543	149
784	543	148
785	543	148
786	544	147
787	544	146
788	545	145
789	546	145
790	546	144
791	547	143
792	547	142
793	548	142
794	548	141
795	549	140
796	549	140
797	550	139
798	550	138
799	551	137
800	551	137
801	552	136
802	553	135
803	553	134
804	554	134
805	554	133
806	555	132
807	555	132
808	556	131
809	556	130
810	557	129
811	557	129
812	558	128
813	558	127
814	559	126
815	559	126
816	560	125
817	560	124
818	561	124
819	561	123
820	562	122
821	562	121
822	563	121
823	563	120
824	564	119
825	565	119
826	565	118
827	566	117
828	566	116
829	567	116
830	567	115
831	568	114
832	568	114
833	569	113
834	569	112
835	570	111
836	570	111
837	571	110
838	572	109
839	572	109
840	573	108
841	573	107
842	574	106
843	574	106
844	575	105
845	575	104
846	576	104
847	576	103
848	576	102
849	577	101
850	578	101
851	578	100
852	579	99
853	579	99
854	580	98
855	580	97
856	581	96
857	581	96
858	582	95
859	582	94
860	583	94
861	583	93
862	584	92
863	585	92
864	585	91
865	586	90
866	586	89
867	587	89
868	587	88
869	588	87
870	588	87
871	589	86
872	589	85
873	590	85
874	590	84
875	591	83
876	591	83
877	592	82
878	592	81
879	593	80
880	593	80
881	594	79
882	594	78
883	595	78
884	595	77
885	596	76
886	596	76
887	597	75
888	598	74
889	598	73
890	599	73
891	599	72
892	599	71
893	600	71
894	600	70
895	601	69
896	601	69
897	602	68
898	602	67
899	603	67
900	603	66
901	604	65
902	605	64
903	605	64
904	605	63
905	606	62
906	606	62
907	607	61
908	607	60
909	608	60
910	608	59
911	609	58
912	610	58
913	610	57
914	611	56
915	611	56
916	612	55
917	612	54
918	613	54
919	613	53
920	614	52
921	614	51
922	615	51
923	615	50
924	616	49
925	616	49
926	617	48
927	618	47
928	618	47
929	619	46
930	619	45
931	620	45
932	620	44
933	621	43
934	621	43
935	622	42
936	622	41
937	623	41
938	623	40
939	624	39
940	625	39
941	625	38
942	626	37
943	626	37
944	626	36
945	627	35
946	628	35
947	628	34
948	629	33
949	629	33
950	630	32
951	630	31
952	631	31
953	631	30
954	632	29
955	632	29
956	633	28
957	633	27
958	634	27
959	634	26
960	635	25
961	636	25
962	636	24
963	637	23
964	637	23
965	638	22
966	638	21
967	639	21
968	639	20
969	639	19
970	640	19
971	641	18
972	641	17
973	642	17
974	642	16
975	643	15
976	643	15
977	644	14
978	644	13
979	645	13
980	645	12
981	646	11
982	646	11
983	647	10
984	647	9
985	648	9
986	648	8
987	649	7
988	649	7
989	650	6
990	650	5
991	651	5
992	651	4
993	652	3
994	653	3
995	653	2
996	654	1
997	654	1
998	655	0
999	655	0
